time,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Grand Est,Hauts-de-France,Île-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur
2015-02-01,0.08199999999999999,0.087,0.085,0.085,0.073,0.069,0.061,0.075,0.10800000000000001,0.10300000000000001,0.09,0.124
2015-03-01,0.128,0.136,0.111,0.12300000000000001,0.14,0.11199999999999999,0.09699999999999999,0.11199999999999999,0.12300000000000001,0.132,0.11900000000000001,0.153
2015-04-01,0.184,0.192,0.177,0.187,0.187,0.18,0.151,0.177,0.201,0.19899999999999998,0.172,0.209
2015-05-01,0.19899999999999998,0.193,0.16899999999999998,0.19699999999999998,0.183,0.172,0.155,0.17,0.2,0.207,0.179,0.233
2015-06-01,0.225,0.226,0.21899999999999997,0.24,0.212,0.21600000000000003,0.19399999999999998,0.222,0.247,0.231,0.22,0.24
2015-07-01,0.226,0.215,0.17800000000000002,0.212,0.213,0.17300000000000001,0.171,0.177,0.23,0.21899999999999997,0.193,0.245
2015-08-01,0.19399999999999998,0.19,0.156,0.19,0.18899999999999997,0.163,0.153,0.165,0.20600000000000002,0.2,0.171,0.21600000000000003
2015-09-01,0.16,0.162,0.16,0.168,0.147,0.13,0.127,0.153,0.156,0.16899999999999998,0.163,0.18600000000000003
2015-10-01,0.10300000000000001,0.1,0.092,0.10300000000000001,0.084,0.08,0.07400000000000001,0.092,0.12,0.121,0.105,0.129
2015-11-01,0.086,0.067,0.053,0.07,0.052000000000000005,0.042,0.043,0.054000000000000006,0.084,0.096,0.055999999999999994,0.12
2015-12-01,0.07,0.063,0.039,0.059000000000000004,0.05,0.036000000000000004,0.034,0.039,0.08,0.071,0.047,0.063
2016-01-01,0.055,0.045,0.04,0.047,0.047,0.06,0.03,0.039,0.063,0.061,0.046,0.077
2016-02-01,0.073,0.057999999999999996,0.077,0.084,0.064,0.085,0.059000000000000004,0.07400000000000001,0.102,0.1,0.087,0.115
2016-03-01,0.128,0.12300000000000001,0.12300000000000001,0.131,0.11599999999999999,0.125,0.08800000000000001,0.113,0.157,0.14300000000000002,0.129,0.163
2016-04-01,0.155,0.14400000000000002,0.153,0.161,0.149,0.165,0.126,0.152,0.18100000000000002,0.17600000000000002,0.151,0.193
2016-05-01,0.18,0.165,0.172,0.17,0.17600000000000002,0.184,0.126,0.16899999999999998,0.20199999999999999,0.19899999999999998,0.168,0.223
2016-06-01,0.192,0.168,0.142,0.163,0.171,0.158,0.12300000000000001,0.146,0.196,0.207,0.154,0.23199999999999998
2016-07-01,0.21,0.20800000000000002,0.18100000000000002,0.21,0.201,0.196,0.157,0.188,0.22899999999999998,0.22,0.19399999999999998,0.242
2016-08-01,0.209,0.205,0.18100000000000002,0.209,0.195,0.18600000000000003,0.14800000000000002,0.18,0.23,0.22,0.19399999999999998,0.23199999999999998
2016-09-01,0.161,0.16,0.131,0.153,0.161,0.151,0.107,0.125,0.183,0.18100000000000002,0.134,0.192
2016-10-01,0.138,0.146,0.153,0.14,0.11900000000000001,0.149,0.11800000000000001,0.136,0.161,0.142,0.147,0.14800000000000002
2016-11-01,0.065,0.051,0.057999999999999996,0.061,0.052000000000000005,0.066,0.039,0.055999999999999994,0.08900000000000001,0.076,0.063,0.095
2016-12-01,0.071,0.054000000000000006,0.044000000000000004,0.057999999999999996,0.048,0.066,0.033,0.049,0.08,0.08,0.051,0.092
2017-01-01,0.059000000000000004,0.048,0.055,0.059000000000000004,0.049,0.04,0.032,0.05,0.08,0.079,0.059000000000000004,0.091
2017-02-01,0.09300000000000001,0.077,0.071,0.076,0.069,0.049,0.046,0.06,0.10099999999999999,0.10300000000000001,0.07400000000000001,0.11
2017-03-01,0.133,0.11900000000000001,0.10800000000000001,0.115,0.128,0.109,0.085,0.098,0.13699999999999998,0.149,0.107,0.16699999999999998
2017-04-01,0.195,0.19399999999999998,0.18,0.20600000000000002,0.182,0.166,0.14400000000000002,0.175,0.231,0.217,0.19,0.218
2017-05-01,0.19699999999999998,0.19699999999999998,0.18100000000000002,0.198,0.201,0.17600000000000002,0.159,0.175,0.223,0.215,0.191,0.222
2017-06-01,0.21600000000000003,0.225,0.203,0.22699999999999998,0.223,0.20600000000000002,0.17800000000000002,0.205,0.228,0.221,0.215,0.23399999999999999
2017-07-01,0.198,0.19,0.17300000000000001,0.183,0.18600000000000003,0.172,0.146,0.172,0.20199999999999999,0.212,0.177,0.24600000000000002
2017-08-01,0.192,0.183,0.16399999999999998,0.18100000000000002,0.17300000000000001,0.153,0.134,0.158,0.212,0.2,0.177,0.215
2017-09-01,0.147,0.142,0.11900000000000001,0.145,0.138,0.124,0.10800000000000001,0.122,0.16399999999999998,0.16399999999999998,0.139,0.184
2017-10-01,0.128,0.11599999999999999,0.085,0.11900000000000001,0.1,0.086,0.077,0.08900000000000001,0.136,0.139,0.10099999999999999,0.16399999999999998
2017-11-01,0.069,0.052000000000000005,0.061,0.064,0.043,0.052000000000000005,0.040999999999999995,0.053,0.09300000000000001,0.094,0.066,0.113
2017-12-01,0.037000000000000005,0.025,0.035,0.033,0.024,0.025,0.02,0.028999999999999998,0.05,0.057999999999999996,0.038,0.07200000000000001
2018-01-01,0.038,0.024,0.027000000000000003,0.03,0.069,0.017,0.013999999999999999,0.022000000000000002,0.046,0.055,0.026000000000000002,0.079
2018-02-01,0.075,0.07,0.099,0.08199999999999999,0.182,0.09300000000000001,0.06,0.091,0.10400000000000001,0.1,0.09300000000000001,0.11699999999999999
2018-03-01,0.11900000000000001,0.098,0.096,0.11199999999999999,0.20600000000000002,0.077,0.07200000000000001,0.084,0.14300000000000002,0.138,0.10800000000000001,0.149
2018-04-01,0.17,0.157,0.151,0.161,0.293,0.141,0.12300000000000001,0.141,0.182,0.174,0.151,0.19
2018-05-01,0.16899999999999998,0.17800000000000002,0.19699999999999998,0.21,0.316,0.184,0.16699999999999998,0.192,0.209,0.17300000000000001,0.203,0.184
2018-06-01,0.21899999999999997,0.21899999999999997,0.182,0.21,0.32299999999999995,0.18,0.157,0.183,0.233,0.218,0.196,0.221
2018-07-01,0.223,0.226,0.198,0.213,0.33399999999999996,0.183,0.16899999999999998,0.188,0.245,0.235,0.20800000000000002,0.244
2018-08-01,0.19899999999999998,0.207,0.161,0.201,0.306,0.162,0.147,0.162,0.239,0.21,0.19,0.217
2018-09-01,0.185,0.188,0.154,0.18,0.289,0.141,0.131,0.153,0.21100000000000002,0.191,0.16699999999999998,0.20199999999999999
2018-10-01,0.125,0.127,0.11599999999999999,0.127,0.242,0.113,0.11199999999999999,0.11599999999999999,0.134,0.11599999999999999,0.11900000000000001,0.124
2018-11-01,0.07,0.073,0.07400000000000001,0.067,0.14,0.068,0.067,0.071,0.087,0.076,0.07400000000000001,0.071
2018-12-01,0.037000000000000005,0.027000000000000003,0.015,0.03,0.053,0.015,0.012,0.018000000000000002,0.04,0.054000000000000006,0.021,0.079
2019-01-01,0.055,0.045,0.046,0.046,0.078,0.037000000000000005,0.038,0.04,0.054000000000000006,0.07200000000000001,0.051,0.106
2019-02-01,0.12300000000000001,0.125,0.1,0.11900000000000001,0.19699999999999998,0.095,0.086,0.1,0.134,0.134,0.10800000000000001,0.156
2019-03-01,0.156,0.155,0.125,0.147,0.235,0.113,0.10800000000000001,0.11800000000000001,0.172,0.17300000000000001,0.139,0.205
2019-04-01,0.163,0.17300000000000001,0.14800000000000002,0.177,0.27,0.142,0.128,0.14400000000000002,0.17800000000000002,0.17,0.16,0.18899999999999997
2019-05-01,0.191,0.20199999999999999,0.18,0.192,0.29,0.16899999999999998,0.151,0.16899999999999998,0.20800000000000002,0.20600000000000002,0.188,0.22699999999999998
2019-06-01,0.21100000000000002,0.218,0.184,0.21100000000000002,0.315,0.187,0.16699999999999998,0.179,0.225,0.221,0.204,0.244
2019-07-01,0.225,0.23600000000000002,0.20199999999999999,0.22699999999999998,0.317,0.18600000000000003,0.17600000000000002,0.195,0.239,0.226,0.21,0.23800000000000002
2019-08-01,0.20199999999999999,0.213,0.17300000000000001,0.18899999999999997,0.297,0.171,0.155,0.174,0.21600000000000003,0.21100000000000002,0.182,0.218
2019-09-01,0.174,0.187,0.146,0.162,0.264,0.142,0.132,0.142,0.182,0.177,0.158,0.19
2019-10-01,0.10400000000000001,0.098,0.085,0.084,0.20199999999999999,0.087,0.081,0.083,0.10800000000000001,0.113,0.08900000000000001,0.129
2019-11-01,0.061,0.062,0.059000000000000004,0.054000000000000006,0.121,0.055,0.052000000000000005,0.055999999999999994,0.057,0.07400000000000001,0.057,0.077
2019-12-01,0.059000000000000004,0.057999999999999996,0.05,0.051,0.07400000000000001,0.048,0.048,0.051,0.053,0.065,0.052000000000000005,0.079
2020-01-01,0.0632,0.0637,0.0519,0.0571,0.048799999999999996,0.0379,0.040999999999999995,0.046799999999999994,0.0694,0.0709,0.053399999999999996,0.0771
2020-02-01,0.0993,0.09570000000000001,0.0781,0.0894,0.07980000000000001,0.0636,0.06509999999999999,0.071,0.1108,0.1148,0.0817,0.1288
2020-03-01,0.138,0.1435,0.11470000000000001,0.1334,0.1273,0.09939999999999999,0.0969,0.1149,0.1451,0.1444,0.1242,0.16269999999999998
2020-04-01,0.1782,0.2007,0.1566,0.1911,0.19269999999999998,0.1553,0.1477,0.1691,0.1816,0.17329999999999998,0.16940000000000002,0.1972
2020-05-01,0.20010000000000003,0.21289999999999998,0.20079999999999998,0.2175,0.2078,0.1825,0.1752,0.2076,0.22820000000000001,0.20809999999999998,0.2071,0.21739999999999998
2020-06-01,0.1918,0.1953,0.1714,0.18530000000000002,0.188,0.1636,0.1515,0.18280000000000002,0.2242,0.2073,0.1782,0.2357
2020-07-01,0.21710000000000002,0.22640000000000002,0.1898,0.2237,0.20629999999999998,0.1716,0.1643,0.1993,0.2506,0.2274,0.20879999999999999,0.2409
2020-08-01,0.1893,0.19640000000000002,0.16620000000000001,0.1881,0.1814,0.1545,0.1563,0.1698,0.2143,0.2032,0.17379999999999998,0.2237
2020-09-01,0.1595,0.1673,0.1346,0.1646,0.1502,0.125,0.1366,0.14550000000000002,0.1838,0.1678,0.146,0.17600000000000002
2020-10-01,0.0877,0.0821,0.0842,0.0801,0.07490000000000001,0.0684,0.0735,0.08410000000000001,0.10640000000000001,0.1036,0.08449999999999999,0.1353
2020-11-01,0.0828,0.0867,0.0702,0.0809,0.07,0.0546,0.0623,0.0625,0.1033,0.0882,0.078,0.1013
2020-12-01,0.0388,0.0377,0.0432,0.0358,0.030699999999999998,0.0348,0.0327,0.0366,0.0461,0.048,0.0433,0.0603
2021-01-01,0.041299999999999996,0.034300000000000004,0.0392,0.042699999999999995,0.0285,0.024,0.026600000000000002,0.035,0.0599,0.0639,0.041299999999999996,0.0816
2021-02-01,0.08259999999999999,0.07440000000000001,0.0655,0.08259999999999999,0.0771,0.0652,0.060599999999999994,0.0684,0.0889,0.0901,0.0731,0.1072
2021-03-01,0.1351,0.1223,0.1176,0.1509,0.19949999999999998,0.1128,0.1038,0.125,0.15869999999999998,0.1507,0.136,0.17579999999999998
2021-04-01,0.1776,0.1801,0.1754,0.20620000000000002,0.15,0.14679999999999999,0.1481,0.1793,0.21600000000000003,0.1873,0.18510000000000001,0.1826
2021-05-01,0.1679,0.1634,0.1573,0.19260000000000002,0.15439999999999998,0.1624,0.1407,0.17850000000000002,0.19699999999999998,0.18489999999999998,0.1775,0.2097
2021-06-01,0.1827,0.18,0.1503,0.2011,0.1808,0.1495,0.1517,0.1641,0.2059,0.1986,0.16870000000000002,0.221
2021-07-01,0.17559999999999998,0.17329999999999998,0.1603,0.1886,0.1689,0.15439999999999998,0.1391,0.1631,0.1977,0.20199999999999999,0.1773,0.2296
2021-08-01,0.17859999999999998,0.1671,0.1548,0.1725,0.15810000000000002,0.1424,0.1482,0.1502,0.19699999999999998,0.204,0.1671,0.223
2021-09-01,0.152,0.163,0.1444,0.1625,0.16820000000000002,0.1508,0.14,0.1418,0.16399999999999998,0.1534,0.1578,0.1689
2021-10-01,0.121,0.1242,0.1143,0.1316,0.10099999999999999,0.1007,0.1056,0.1017,0.1362,0.1341,0.1226,0.1413
2021-11-01,0.0637,0.0591,0.0702,0.0655,0.049800000000000004,0.051,0.0558,0.0596,0.0733,0.0767,0.0766,0.09390000000000001
2021-12-01,0.0447,0.0346,0.0373,0.0363,0.028999999999999998,0.024700000000000003,0.034300000000000004,0.0479,0.058600000000000006,0.0664,0.041299999999999996,0.0781
